/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/002A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/066A11.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/046A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/023A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/023A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/051A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A25.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A24.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/033A35.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/047A20.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A26.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/026A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A28.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/030A05.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/032A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/029A29.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/066A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A15.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/051A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A34.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/074A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/004A37.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/079A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/072A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/032A08.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/066A06b.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A51.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A15.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/058A01.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/046A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/024A25.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/038A21.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/037A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/004A28.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/014A03.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A25.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/067A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/030A00.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/057A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/043A23.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/015A15.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/059A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/037A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A26.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A32.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/028A37.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/079A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/070A09.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/028A35.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/075A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/039A11.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/025A19.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/074A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/062A30.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/030A26.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/006A36.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/056A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A12.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/080A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/044A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/031A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/047A15.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/042A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/062A54.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A05.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/041A24.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/049A15.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/002A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/019A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/041A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A29.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/056A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/026A13.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/068A10a.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A39.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/065A07b.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A22.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/067A39.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/028A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/055A22.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/023A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/042A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/002A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/032A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/044A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/007A23.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A25.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A11.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/023A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/065A09.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/033A39.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/060A19.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/026A18.JPG;1
